STATE,STATENAME,ST_CASE,PEDS,PERNOTMVIT,VE_TOTAL,VE_FORMS,PVH_INVL,PERSONS,PERMVIT,COUNTY,COUNTYNAME,CITY,CITYNAME,MONTH,MONTHNAME,DAY,DAYNAME,DAY_WEEK,DAY_WEEKNAME,YEAR,HOUR,HOURNAME,MINUTE,MINUTENAME,TWAY_ID,TWAY_ID2,ROUTE,ROUTENAME,RUR_URB,RUR_URBNAME,FUNC_SYS,FUNC_SYSNAME,RD_OWNER,RD_OWNERNAME,NHS,NHSNAME,SP_JUR,SP_JURNAME,MILEPT,MILEPTNAME,LATITUDE,LATITUDENAME,LONGITUD,LONGITUDNAME,HARM_EV,HARM_EVNAME,MAN_COLL,MAN_COLLNAME,RELJCT1,RELJCT1NAME,RELJCT2,RELJCT2NAME,TYP_INT,TYP_INTNAME,REL_ROAD,REL_ROADNAME,WRK_ZONE,WRK_ZONENAME,LGT_COND,LGT_CONDNAME,WEATHER,WEATHERNAME,SCH_BUS,SCH_BUSNAME,RAIL,RAILNAME,NOT_HOUR,NOT_HOURNAME,NOT_MIN,NOT_MINNAME,ARR_HOUR,ARR_HOURNAME,ARR_MIN,ARR_MINNAME,HOSP_HR,HOSP_HRNAME,HOSP_MN,HOSP_MNNAME,FATALS
26,Michigan,260601,0,0,4,4,0,5,5,161,WASHTENAW (161),150,ANN ARBOR,7,July,27,27,4,Wednesday,2022,17,5:00pm-5:59pm,43,43,I-94,NA,1,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,25,25,42.24506944,42.24506944,-83.762875,-83.762875,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260602,0,0,1,1,0,1,1,147,ST. CLAIR (147),0,NOT APPLICABLE,9,September,6,6,3,Tuesday,2022,4,4:00am-4:59am,29,29,CR-RILEY CENTER RD,NA,4,County Road,1,Rural,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,30,30,42.93869167,42.93869167,-82.84164722,-82.84164722,34,Ditch,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,4,4:00am-4:59am,30,30,4,4:00am-4:59am,36,36,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260603,0,0,2,2,0,4,4,93,LIVINGSTON (93),0,NOT APPLICABLE,9,September,9,9,6,Friday,2022,18,6:00pm-6:59pm,30,30,CR-DENTON HILL RD,DENTON CREEK DR,4,County Road,2,Urban,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,5,5,42.76630833,42.76630833,-83.70605,-83.70605,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,3,T-Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,18,6:00pm-6:59pm,31,31,18,6:00pm-6:59pm,53,53,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260604,0,0,1,1,0,2,2,99,MACOMB (99),919,CHESTERFIELD TOWNSHIP,9,September,6,6,3,Tuesday,2022,1,1:00am-1:59am,13,13,I-94 RAMP 013A,NA,1,Interstate,2,Urban,1,Interstate,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,2,2,42.67141667,42.67141667,-82.82402222,-82.82402222,1,Rollover/Overturn,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,1,Yes,5,Entrance/Exit Ramp Related,1,Not an Intersection,8,Gore,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260605,1,1,1,1,0,1,1,163,WAYNE (163),1260,DETROIT,9,September,10,10,7,Saturday,2022,7,7:00am-7:59am,0,0,US-12 MICHIGAN AVE,JOE ST,2,US Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,40,40,42.33121111,42.33121111,-83.11664167,-83.11664167,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,2,Four-Way Intersection,1,On Roadway,0,None,4,Dawn,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260606,0,0,1,1,0,2,2,21,BERRIEN (21),410,BENTON HARBOR,9,September,10,10,7,Saturday,2022,23,11:00pm-11:59pm,26,26,SR-FIFTH ST,MAIN ST,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,8,8,42.11664167,42.11664167,-86.45268056,-86.45268056,33,Curb,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,3,Intersection-Related,6,Roundabout,4,On Roadside,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,23,11:00pm-11:59pm,28,28,23,11:00pm-11:59pm,33,33,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260607,0,0,3,3,0,6,6,139,OTTAWA (139),0,NOT APPLICABLE,9,September,9,9,6,Friday,2022,13,1:00pm-1:59pm,17,17,CR-168TH AVE,TAFT RD,4,County Road,2,Urban,4,Minor Arterial,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,11,11,43.10330278,43.10330278,-86.20540556,-86.20540556,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,13,1:00pm-1:59pm,18,18,13,1:00pm-1:59pm,22,22,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260608,0,0,2,2,0,2,2,81,KENT (81),0,NOT APPLICABLE,9,September,10,10,7,Saturday,2022,19,7:00pm-7:59pm,13,13,SR-57 14 MILE RD NE,RAMSDELL DR NE,3,State Highway,1,Rural,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,112,112,43.17633333,43.17633333,-85.43135556,-85.43135556,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,19,7:00pm-7:59pm,12,12,19,7:00pm-7:59pm,22,22,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260609,0,0,2,2,0,3,3,91,LENAWEE (91),0,NOT APPLICABLE,9,September,13,13,3,Tuesday,2022,6,6:00am-6:59am,4,4,US-223,OGDEN HWY,2,US Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,234,234,41.87238889,41.87238889,-83.99211389,-83.99211389,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,6,6:00am-6:59am,4,4,6,6:00am-6:59am,13,13,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260610,0,0,1,1,0,3,3,87,LAPEER (87),0,NOT APPLICABLE,8,August,3,3,4,Wednesday,2022,16,4:00pm-4:59pm,33,33,CR-PEPPERMILL RD,NA,4,County Road,1,Rural,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,9,9,43.03134722,43.03134722,-83.20752778,-83.20752778,16,Thrown or Falling Object,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,2,Rain,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260611,0,0,2,1,1,1,1,75,JACKSON (75),0,NOT APPLICABLE,9,September,13,13,3,Tuesday,2022,16,4:00pm-4:59pm,29,29,US-127 S MERIDIAN RD,NA,2,US Highway,1,Rural,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,47,47,42.14221667,42.14221667,-84.36423889,-84.36423889,14,Parked Motor Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,16,4:00pm-4:59pm,30,30,16,4:00pm-4:59pm,41,41,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260612,0,0,2,2,0,6,6,149,ST JOSEPH (149),0,NOT APPLICABLE,8,August,7,7,1,Sunday,2022,14,2:00pm-2:59pm,46,46,CR-QUAKER ST,KLETT RD,4,County Road,1,Rural,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,32,32,41.83081944,41.83081944,-85.71619167,-85.71619167,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,98,Unknown if Arrived,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260613,0,0,2,2,0,2,2,145,SAGINAW (145),0,NOT APPLICABLE,9,September,8,8,5,Thursday,2022,8,8:00am-8:59am,54,54,CR-MACKINAW RD,NA,4,County Road,1,Rural,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,68,68,43.50560278,43.50560278,-83.99382222,-83.99382222,12,Motor Vehicle In-Transport,7,Sideswipe - Same Direction,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260614,0,0,1,1,0,1,1,55,GRAND TRAVERSE (55),4880,TRAVERSE CITY,8,August,6,6,7,Saturday,2022,0,0:00am-0:59am,3,3,SR-72 GRANDVIEW PKWY,NA,3,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,0,None,44.77509444,44.77509444,-85.64163333,-85.64163333,33,Curb,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,3,On Median,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,0,0:00am-0:59am,3,3,0,0:00am-0:59am,5,5,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260615,0,0,2,2,0,4,4,75,JACKSON (75),0,NOT APPLICABLE,9,September,1,1,5,Thursday,2022,19,7:00pm-7:59pm,10,10,SR-99 EATON RAPIDS RD,DEVEREAUX RD,3,State Highway,1,Rural,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,44,44,42.32020556,42.32020556,-84.69884167,-84.69884167,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260616,0,0,1,1,0,1,1,5,ALLEGAN (5),80,ALLEGAN,9,September,13,13,3,Tuesday,2022,20,8:00pm-8:59pm,55,55,ELY ST,NA,6,Local Street - Municipality,2,Urban,5,Major Collector,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,22,22,42.52259444,42.52259444,-85.86178889,-85.86178889,33,Curb,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260618,1,1,1,1,0,2,2,163,WAYNE (163),1260,DETROIT,9,September,11,11,1,Sunday,2022,20,8:00pm-8:59pm,10,10,EPWORTH ST,NA,6,Local Street - Municipality,2,Urban,5,Major Collector,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,2,2,42.34663056,42.34663056,-83.12590278,-83.12590278,9,Pedalcyclist,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260619,1,1,1,1,0,1,1,105,MASON (105),0,NOT APPLICABLE,7,July,27,27,4,Wednesday,2022,6,6:00am-6:59am,9,9,CR-SCOTTVILLE RD,NA,4,County Road,1,Rural,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,22,22,43.85100556,43.85100556,-86.27818056,-86.27818056,8,Pedestrian,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,4,Dawn,1,Clear,0,No,0000000,Not Applicable,99,Unknown,98,Unknown if Notified,99,Unknown EMS Scene Arrival Hour,98,Unknown if Arrived,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260620,0,0,2,2,0,2,2,75,JACKSON (75),2500,JACKSON,8,August,5,5,6,Friday,2022,6,6:00am-6:59am,45,45,SR-106,PORTER ST,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,13,13,42.26812778,42.26812778,-84.403875,-84.403875,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,3,T-Intersection,1,On Roadway,0,None,1,Daylight,5,"Fog, Smog, Smoke",0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260621,0,0,1,1,0,1,1,77,KALAMAZOO (77),2520,KALAMAZOO,9,September,17,17,7,Saturday,2022,13,1:00pm-1:59pm,23,23,N WESTNEDGE AVE,NA,6,Local Street - Municipality,2,Urban,3,Principal Arterial - Other,4,City or Municipal Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,65,65,42.29904444,42.29904444,-85.58994722,-85.58994722,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260622,0,0,1,1,0,3,3,81,KENT (81),0,NOT APPLICABLE,9,September,3,3,7,Saturday,2022,19,7:00pm-7:59pm,37,37,CR-13 MILE RD,NA,4,County Road,2,Urban,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,135,135,43.16104722,43.16104722,-85.52239722,-85.52239722,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,2,Rain,0,No,0000000,Not Applicable,19,7:00pm-7:59pm,37,37,19,7:00pm-7:59pm,37,37,19,7:00pm-7:59pm,56,56,1
26,Michigan,260623,0,0,1,1,0,1,1,127,OCEANA (127),0,NOT APPLICABLE,9,September,21,21,4,Wednesday,2022,19,7:00pm-7:59pm,25,25,US-31,NA,2,US Highway,2,Urban,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,3,3,43.47518333,43.47518333,-86.34247222,-86.34247222,24,Guardrail Face,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,19,7:00pm-7:59pm,24,24,19,7:00pm-7:59pm,41,41,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260624,0,0,2,2,0,5,5,105,MASON (105),0,NOT APPLICABLE,9,September,9,9,6,Friday,2022,20,8:00pm-8:59pm,27,27,CR-S MASTEN RD,NA,4,County Road,1,Rural,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,31,31,43.86051944,43.86051944,-86.05868056,-86.05868056,11,Live Animal,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260625,0,0,2,2,0,2,2,125,OAKLAND (125),4567,SOUTHFIELD,1,January,1,1,7,Saturday,2022,6,6:00am-6:59am,19,19,CR-SOUTHFIELD RD,WEBSTER DR,4,County Road,2,Urban,3,Principal Arterial - Other,2,County Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,15,15,42.50999167,42.50999167,-83.22300556,-83.22300556,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260626,0,0,2,2,0,2,2,125,OAKLAND (125),5113,WATERFORD,8,August,12,12,6,Friday,2022,15,3:00pm-3:59pm,13,13,SR-59 HIGHLAND RD,NA,3,State Highway,2,Urban,3,Principal Arterial - Other,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,138,138,42.65956111,42.65956111,-83.41964167,-83.41964167,12,Motor Vehicle In-Transport,6,Angle,0,No,8,Driveway Access Related,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,15,3:00pm-3:59pm,14,14,15,3:00pm-3:59pm,18,18,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260627,0,0,1,1,0,1,1,125,OAKLAND (125),4567,SOUTHFIELD,2,February,13,13,1,Sunday,2022,3,3:00am-3:59am,43,43,N NORTHWESTERN SD,NA,6,Local Street - Municipality,2,Urban,5,Major Collector,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,9,9,42.45157778,42.45157778,-83.210525,-83.210525,33,Curb,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260628,0,0,1,1,0,3,3,99,MACOMB (99),0,NOT APPLICABLE,3,March,30,30,4,Wednesday,2022,8,8:00am-8:59am,35,35,CR-27 MILE RD,NA,4,County Road,2,Urban,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,36,36,42.73468333,42.73468333,-82.77684722,-82.77684722,42,Tree (Standing Only),0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260629,0,0,3,3,0,5,5,49,GENESEE (49),1730,FLINT,5,May,8,8,1,Sunday,2022,1,1:00am-1:59am,45,45,E PIERSON RD,SELBY ST,6,Local Street - Municipality,2,Urban,3,Principal Arterial - Other,4,City or Municipal Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,70,70,43.06129722,43.06129722,-83.68448056,-83.68448056,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,1,1:00am-1:59am,48,48,1,1:00am-1:59am,50,50,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260630,0,0,2,2,0,3,3,49,GENESEE (49),1730,FLINT,5,May,8,8,1,Sunday,2022,20,8:00pm-8:59pm,42,42,S AVERILL AVE,NA,6,Local Street - Municipality,2,Urban,4,Minor Arterial,4,City or Municipal Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,7,7,43.01357222,43.01357222,-83.64309722,-83.64309722,12,Motor Vehicle In-Transport,2,Front-to-Front,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,3,Dark - Lighted,1,Clear,0,No,0000000,Not Applicable,20,8:00pm-8:59pm,42,42,20,8:00pm-8:59pm,48,48,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260631,0,0,2,2,0,3,3,77,KALAMAZOO (77),47,ALAMO,8,August,14,14,1,Sunday,2022,0,0:00am-0:59am,0,0,US-131,NA,2,US Highway,1,Rural,2,Principal Arterial - Other Freeways and Expressways,1,State Highway Agency,1,This section IS ON the NHS,0,No Special Jurisdiction,233,233,42.40153889,42.40153889,-85.65949444,-85.65949444,12,Motor Vehicle In-Transport,1,Front-to-Rear,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,2,Dark - Not Lighted,2,Rain,0,No,0000000,Not Applicable,0,0:00am-0:59am,1,1,0,0:00am-0:59am,10,10,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260632,0,0,1,1,0,1,1,101,MANISTEE (101),0,NOT APPLICABLE,6,June,26,26,1,Sunday,2022,17,5:00pm-5:59pm,55,55,CR-FAYLOR RD,NA,4,County Road,1,Rural,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,20,20,44.48346667,44.48346667,-85.88562778,-85.88562778,53,Mail Box,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,17,5:00pm-5:59pm,58,58,18,6:00pm-6:59pm,11,11,88,Not Applicable (Not Transported),88,Not Applicable (Not Transported),1
26,Michigan,260633,0,0,2,1,1,1,1,99,MACOMB (99),919,CHESTERFIELD TOWNSHIP,9,September,19,19,2,Monday,2022,9,9:00am-9:59am,15,15,SR-19 NEW HAVEN RD,NA,3,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,31,31,42.71032778,42.71032778,-82.77747222,-82.77747222,14,Parked Motor Vehicle,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,99,Unknown,99,Unknown,99,Unknown EMS Scene Arrival Hour,99,Unknown EMS Scene Arrival Minutes,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260634,0,0,3,3,0,3,3,81,KENT (81),0,NOT APPLICABLE,9,September,23,23,6,Friday,2022,16,4:00pm-4:59pm,9,9,CR-76TH ST SW,NA,4,County Road,2,Urban,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,21,21,42.82678889,42.82678889,-85.74106944,-85.74106944,12,Motor Vehicle In-Transport,7,Sideswipe - Same Direction,0,No,1,Non-Junction,1,Not an Intersection,1,On Roadway,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,16,4:00pm-4:59pm,10,10,16,4:00pm-4:59pm,18,18,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260635,0,0,2,2,0,3,3,147,ST. CLAIR (147),926,CHINA TOWNSHIP,8,August,15,15,2,Monday,2022,15,3:00pm-3:59pm,55,55,CR-PUTTYGUT RD,WADHAMS RD,4,County Road,1,Rural,7,Local,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,62,62,42.78623333,42.78623333,-82.55318333,-82.55318333,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,10,Cloudy,0,No,0000000,Not Applicable,15,3:00pm-3:59pm,57,57,17,5:00pm-5:59pm,21,21,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260636,0,0,2,2,0,2,2,147,ST. CLAIR (147),0,NOT APPLICABLE,8,August,16,16,3,Tuesday,2022,16,4:00pm-4:59pm,32,32,SR-29 DIXIE HWY,NA,3,State Highway,2,Urban,4,Minor Arterial,1,State Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,22,22,42.68381389,42.68381389,-82.66684444,-82.66684444,53,Mail Box,0,The First Harmful Event was Not a Collision with a Motor Vehicle in Transport,0,No,1,Non-Junction,1,Not an Intersection,4,On Roadside,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,16,4:00pm-4:59pm,32,32,16,4:00pm-4:59pm,40,40,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
26,Michigan,260637,0,0,2,2,0,6,6,139,OTTAWA (139),2503,JAMESTOWN,8,August,17,17,4,Wednesday,2022,12,12:00pm-12:59pm,30,30,CR-22ND AVE,JACKSON ST,4,County Road,2,Urban,5,Major Collector,2,County Highway Agency,0,This section IS NOT on the NHS,0,No Special Jurisdiction,11,11,42.85638333,42.85638333,-85.83639722,-85.83639722,12,Motor Vehicle In-Transport,6,Angle,0,No,2,Intersection,2,Four-Way Intersection,1,On Roadway,0,None,1,Daylight,1,Clear,0,No,0000000,Not Applicable,12,12:00pm-12:59pm,32,32,12,12:00pm-12:59pm,46,46,99,Unknown,99,Unknown EMS Hospital Arrival Time,1
